New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]} => dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]} => dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]} => dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]} => dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]} => dependency: org.mockito#mockito-core;1.8.5 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-http;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.15.v20140411->org.eclipse.jetty#jetty-io;8.1.15.v20140411 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.15.v20140411->org.eclipse.jetty#jetty-io;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-firefox-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-firefox-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-ie-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
